ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
kitemoka-33_flower-1-1,kitemoka-33_flower-1,tohot ɲe,85,false,expert,,,,
tapakura-33_flower-1-1,tapakura-33_flower-1,tahune,85,false,expert,,,,
wari-34_grass-1-1,wari-34_grass-1,tononoɲ,86,false,expert,,,,
jaru-34_grass-1-1,jaru-34_grass-1,iwip,87,false,expert,,,,
wanyam-34_grass-1-1,wanyam-34_grass-1,iwijip,87,false,expert,,,,
orowin-34_grass-1-1,orowin-34_grass-1,kawawaʔ,88,false,expert,,,,
kitemoka-34_grass-1-1,kitemoka-34_grass-1,wiwiti,89,false,expert,,,,
tapakura-34_grass-1-1,tapakura-34_grass-1,wiʃiti morutam,89,false,expert,,,,
more-34_grass-1-1,more-34_grass-1,towan,90,false,expert,,,,
cojubim-35_rope-1-1,cojubim-35_rope-1,mokon,91,false,expert,,,,
more-35_rope-1-1,more-35_rope-1,mokon,91,false,expert,,,,
orowin-35_rope-1-1,orowin-35_rope-1,mokorikon,91,false,expert,,,,
urupa-35_rope-1-1,urupa-35_rope-1,mukon,91,false,expert,,,,
wanyam-35_rope-1-1,wanyam-35_rope-1,mokon,91,false,expert,,,,
wari-35_rope-1-1,wari-35_rope-1,makon,91,false,expert,,,,
jaru-35_rope-1-1,jaru-35_rope-1,kurupi,92,false,expert,,,,
tora-35_rope-1-1,tora-35_rope-1,tukuripa,92,false,expert,,,,
jaru-36_skin-1-1,jaru-36_skin-1,tuparesi,93,false,expert,,,,
kitemoka-36_skin-1-1,kitemoka-36_skin-1,paritʃe,93,false,expert,,,,
more-36_skin-1-1,more-36_skin-1,topan,93,false,expert,,,,
orowin-36_skin-1-1,orowin-36_skin-1,toporisi,93,false,expert,,,,
tapakura-36_skin-1-1,tapakura-36_skin-1,tuparitʃi,93,false,expert,,,,
tora-36_skin-1-1,tora-36_skin-1,tupara,93,false,expert,,,,
urupa-36_skin-1-1,urupa-36_skin-1,tuparisi,93,false,expert,,,,
wanyam-36_skin-1-1,wanyam-36_skin-1,tupariʃiʔ,93,false,expert,,,,
wari-36_skin-1-1,wari-36_skin-1,taparitʃiʔ,93,false,expert,,,,
jaru-37_meat-1-1,jaru-37_meat-1,ikekren,94,false,expert,,,,
more-37_meat-1-1,more-37_meat-1,ukun,94,false,expert,,,,
orowin-37_meat-1-1,orowin-37_meat-1,ykeresi,94,false,expert,,,,
wanyam-37_meat-1-1,wanyam-37_meat-1,ikerem,94,false,expert,,,,
wari-37_meat-1-1,wari-37_meat-1,kweretʃiʔ,94,false,expert,,,,
jaru-38_blood-1-1,jaru-38_blood-1,wit,95,false,expert,,,,
kitemoka-38_blood-1-1,kitemoka-38_blood-1,aweitʃe,95,false,expert,,,,
more-38_blood-1-1,more-38_blood-1,wyk,95,false,expert,,,,
orowin-38_blood-1-1,orowin-38_blood-1,wikisi,95,false,expert,,,,
tapakura-38_blood-1-1,tapakura-38_blood-1,awi,95,false,expert,,,,
tora-38_blood-1-1,tora-38_blood-1,wi,95,false,expert,,,,
urupa-38_blood-1-1,urupa-38_blood-1,wikisi,95,false,expert,,,,
wanyam-38_blood-1-1,wanyam-38_blood-1,wiki,95,false,expert,,,,
wari-38_blood-1-1,wari-38_blood-1,kitʃiʔ,95,false,expert,,,,
cojubim-39_bone-1-1,cojubim-39_bone-1,at,96,false,expert,,,,
jaru-39_bone-1-1,jaru-39_bone-1,rasi,96,false,expert,,,,
kitemoka-39_bone-1-1,kitemoka-39_bone-1,taritʃe,96,false,expert,,,,
more-39_bone-1-1,more-39_bone-1,at,96,false,expert,,,,
orowin-39_bone-1-1,orowin-39_bone-1,aran,96,false,expert,,,,
tapakura-39_bone-1-1,tapakura-39_bone-1,atat,96,false,expert,,,,
tora-39_bone-1-1,tora-39_bone-1,ataʃi,96,false,expert,,,,
urupa-39_bone-1-1,urupa-39_bone-1,arasi,96,false,expert,,,,
wanyam-39_bone-1-1,wanyam-39_bone-1,araj,96,false,expert,,,,
wari-39_bone-1-1,wari-39_bone-1,aratʃiʔ,96,false,expert,,,,
cojubim-40_fat-1-1,cojubim-40_fat-1,mapum,97,false,expert,,,,
jaru-40_fat-1-1,jaru-40_fat-1,ahomi,97,false,expert,,,,
more-40_fat-1-1,more-40_fat-1,mapom,97,false,expert,,,,
orowin-40_fat-1-1,orowin-40_fat-1,mafomasi,97,false,expert,,,,
tapakura-40_fat-1-1,tapakura-40_fat-1,momikum-kiru,97,false,expert,,,,
tora-40_fat-1-1,tora-40_fat-1,taahon,97,false,expert,,,,
wanyam-40_fat-1-1,wanyam-40_fat-1,wahumajn,97,false,expert,,,,
wari-40_fat-1-1,wari-40_fat-1,homaɲ,97,false,expert,,,,
kitemoka-40_fat-1-1,kitemoka-40_fat-1,mitaikongo,98,false,expert,,,,
cojubim-41_egg-1-1,cojubim-41_egg-1,ari jaɲ,99,false,expert,,,,
jaru-41_egg-1-1,jaru-41_egg-1,rejen,99,false,expert,,,,
kitemoka-41_egg-1-1,kitemoka-41_egg-1,tirantia,99,false,expert,,,,
more-41_egg-1-1,more-41_egg-1,ariʒ̟a,99,false,expert,,,,
orowin-41_egg-1-1,orowin-41_egg-1,arikon,99,false,expert,,,,
tapakura-41_egg-1-1,tapakura-41_egg-1,ateranta,99,false,expert,,,,
tora-41_egg-1-1,tora-41_egg-1,azeron,99,false,expert,,,,
urupa-41_egg-1-1,urupa-41_egg-1,erejen,99,false,expert,,,,
wanyam-41_egg-1-1,wanyam-41_egg-1,arikon,99,false,expert,,,,
wari-41_egg-1-1,wari-41_egg-1,arajeɲ,99,false,expert,,,,
kitemoka-42_horn-1-1,kitemoka-42_horn-1,pitʃi,100,false,expert,,,,
orowin-42_horn-1-1,orowin-42_horn-1,pitikon,100,false,expert,,,,
wari-42_horn-1-1,wari-42_horn-1,pitʃinaɲ,100,false,expert,,,,
cojubim-42_horn-1-1,cojubim-42_horn-1,tataw,101,false,expert,,,,
more-42_horn-1-1,more-42_horn-1,tataw,101,false,expert,,,,
wanyam-42_horn-1-1,wanyam-42_horn-1,tatawi,101,false,expert,,,,
jaru-42_horn-1-1,jaru-42_horn-1,ileken,102,false,expert,,,,
tapakura-42_horn-1-1,tapakura-42_horn-1,injawan,103,false,expert,,,,
cojubim-43_tail-1-1,cojubim-43_tail-1,kipun,104,false,expert,,,,
more-43_tail-1-1,more-43_tail-1,kipun,104,false,expert,,,,
orowin-43_tail-1-1,orowin-43_tail-1,keferesi,104,false,expert,,,,
wanyam-43_tail-1-1,wanyam-43_tail-1,kahire,104,false,expert,,,,
wari-43_tail-1-1,wari-43_tail-1,kahwereɲ,104,false,expert,,,,
kitemoka-43_tail-1-1,kitemoka-43_tail-1,sokotʃetitʃe,105,false,expert,,,,
tapakura-43_tail-1-1,tapakura-43_tail-1,tʃipitʃi,105,false,expert,,,,
cojubim-44_hair-1-1,cojubim-44_hair-1,tuna,106,false,expert,,,,
jaru-44_hair-1-1,jaru-44_hair-1,tinji,106,false,expert,,,,
kitemoka-44_hair-1-1,kitemoka-44_hair-1,tʃumitʃe,106,false,expert,,,,
more-44_hair-1-1,more-44_hair-1,tuneɲ,106,false,expert,,,,
orowin-44_hair-1-1,orowin-44_hair-1,tynesi,106,false,expert,,,,
tapakura-44_hair-1-1,tapakura-44_hair-1,tʃumitʃi,106,false,expert,,,,
tora-44_hair-1-1,tora-44_hair-1,tuni,106,false,expert,,,,
wanyam-44_hair-1-1,wanyam-44_hair-1,tiniʃiʔ,106,false,expert,,,,
wari-44_hair-1-1,wari-44_hair-1,tenenetʃiʔ,106,false,expert,,,,
jaru-44_hair-2-1,jaru-44_hair-2,juhenesi,107,false,expert,,,,
urupa-44_hair-1-1,urupa-44_hair-1,yvenesi,107,false,expert,,,,
jaru-44_hair-3-1,jaru-44_hair-3,jupisi,108,false,expert,,,,
cojubim-45_head-1-1,cojubim-45_head-1,upek,109,false,expert,,,,
kitemoka-45_head-1-1,kitemoka-45_head-1,paitʃe,109,false,expert,,,,
more-45_head-1-1,more-45_head-1,upwik,109,false,expert,,,,
orowin-45_head-1-1,orowin-45_head-1,ipijisi,109,false,expert,,,,
tapakura-45_head-1-1,tapakura-45_head-1,upatʃi,109,false,expert,,,,
tora-45_head-1-1,tora-45_head-1,upujeʃi,109,false,expert,,,,
urupa-45_head-1-1,urupa-45_head-1,ypirisi,109,false,expert,,,,
wanyam-45_head-1-1,wanyam-45_head-1,ipijiʃiʔ,109,false,expert,,,,
wari-45_head-1-1,wari-45_head-1,winatʃiʔ,110,false,expert,,,,
jaru-45_head-1-1,jaru-45_head-1,totepisi,111,false,expert,,,,
jaru-46_ear-1-1,jaru-46_ear-1,traisi,112,false,expert,,,,
kitemoka-46_ear-1-1,kitemoka-46_ear-1,tatiatatʃe,112,false,expert,,,,
orowin-46_ear-1-1,orowin-46_ear-1,trajisi,112,false,expert,,,,
tapakura-46_ear-1-1,tapakura-46_ear-1,taitatatʃi,112,false,expert,,,,
urupa-46_ear-1-1,urupa-46_ear-1,traisi,112,false,expert,,,,
wanyam-46_ear-1-1,wanyam-46_ear-1,tarajiʃiʔ,112,false,expert,,,,
wari-46_ear-1-1,wari-46_ear-1,tarajitʃiʔ,112,false,expert,,,,
cojubim-46_ear-1-1,cojubim-46_ear-1,tenetet,113,false,expert,,,,
more-46_ear-1-1,more-46_ear-1,tenetet,113,false,expert,,,,
tora-46_ear-1-1,tora-46_ear-1,tetete,113,false,expert,,,,
cojubim-47_eye-1-1,cojubim-47_eye-1,tok,114,false,expert,,,,
jaru-47_eye-1-1,jaru-47_eye-1,tekisi,114,false,expert,,,,
kitemoka-47_eye-1-1,kitemoka-47_eye-1,kutʃi,114,false,expert,,,,
more-47_eye-1-1,more-47_eye-1,tok,114,false,expert,,,,
orowin-47_eye-1-1,orowin-47_eye-1,tokisi,114,false,expert,,,,
tapakura-47_eye-1-1,tapakura-47_eye-1,tukutʃi,114,false,expert,,,,
tora-47_eye-1-1,tora-47_eye-1,tok,114,false,expert,,,,
urupa-47_eye-1-1,urupa-47_eye-1,tukesi,114,false,expert,,,,
wanyam-47_eye-1-1,wanyam-47_eye-1,tokiʃiʔ,114,false,expert,,,,
wari-47_eye-1-1,wari-47_eye-1,tokotʃiʔ,114,false,expert,,,,
cojubim-48_nose-1-1,cojubim-48_nose-1,ur,115,false,expert,,,,
jaru-48_nose-1-1,jaru-48_nose-1,jolisi,115,false,expert,,,,
kitemoka-48_nose-1-1,kitemoka-48_nose-1,turutʃe,115,false,expert,,,,
more-48_nose-1-1,more-48_nose-1,uʒ̟,115,false,expert,,,,
orowin-48_nose-1-1,orowin-48_nose-1,yrysi,115,false,expert,,,,
tapakura-48_nose-1-1,tapakura-48_nose-1,uturutʃi,115,false,expert,,,,
tora-48_nose-1-1,tora-48_nose-1,uj,115,false,expert,,,,
urupa-48_nose-1-1,urupa-48_nose-1,juresi,115,false,expert,,,,
wanyam-48_nose-1-1,wanyam-48_nose-1,iriʃiʔ,115,false,expert,,,,
wari-48_nose-1-1,wari-48_nose-1,weretʃiʔ,115,false,expert,,,,
jaru-49_mouth-1-1,jaru-49_mouth-1,tupakasi,116,false,expert,,,,
more-49_mouth-1-1,more-49_mouth-1,topak,116,false,expert,,,,
orowin-49_mouth-1-1,orowin-49_mouth-1,topakasi,116,false,expert,,,,
tapakura-49_mouth-1-1,tapakura-49_mouth-1,tupakatʃi,116,false,expert,,,,
urupa-49_mouth-1-1,urupa-49_mouth-1,tupakasi,116,false,expert,,,,
wanyam-49_mouth-1-1,wanyam-49_mouth-1,topakaʃiʔ,116,false,expert,,,,
wari-49_mouth-1-1,wari-49_mouth-1,topak,116,false,expert,,,,
kitemoka-49_mouth-1-1,kitemoka-49_mouth-1,rikajatʃi,117,false,expert,,,,
tora-49_mouth-1-1,tora-49_mouth-1,tuaraw,118,false,expert,,,,
jaru-50_tooth-1-1,jaru-50_tooth-1,itisi,119,false,expert,,,,
kitemoka-50_tooth-1-1,kitemoka-50_tooth-1,ijaditʃe,119,false,expert,,,,
more-50_tooth-1-1,more-50_tooth-1,jat,119,false,expert,,,,
orowin-50_tooth-1-1,orowin-50_tooth-1,ijitisi,119,false,expert,,,,
tapakura-50_tooth-1-1,tapakura-50_tooth-1,jatitʃi,119,false,expert,,,,
tora-50_tooth-1-1,tora-50_tooth-1,jatiʃi,119,false,expert,,,,
urupa-50_tooth-1-1,urupa-50_tooth-1,jetisi,119,false,expert,,,,
wanyam-50_tooth-1-1,wanyam-50_tooth-1,ijitiʃiʔ,119,false,expert,,,,
wari-50_tooth-1-1,wari-50_tooth-1,tʃitʃiʔ,119,false,expert,,,,
orowin-51_tongue-1-1,orowin-51_tongue-1,tepekejesi,120,false,expert,,,,
tapakura-51_tongue-1-1,tapakura-51_tongue-1,tapuitakatʃi,120,false,expert,,,,
wari-51_tongue-1-1,wari-51_tongue-1,petehwet,120,false,expert,,,,
cojubim-51_tongue-1-1,cojubim-51_tongue-1,kapajak,121,false,expert,,,,
jaru-51_tongue-1-1,jaru-51_tongue-1,kapiakasi,121,false,expert,,,,
kitemoka-51_tongue-1-1,kitemoka-51_tongue-1,kapikakatʃe,121,false,expert,,,,
more-51_tongue-1-1,more-51_tongue-1,kapajak,121,false,expert,,,,
tora-51_tongue-1-1,tora-51_tongue-1,kapiakiʃiʔ,121,false,expert,,,,
urupa-51_tongue-1-1,urupa-51_tongue-1,kapiakasi,121,false,expert,,,,
wanyam-51_tongue-1-1,wanyam-51_tongue-1,kapijakaʃiʔ,121,false,expert,,,,
wari-51_tongue-2-1,wari-51_tongue-2,kapijatʃiʔ,121,false,expert,,,,
jaru-52_fingernail-1-1,jaru-52_fingernail-1,pisikinisi,122,false,expert,,,,
orowin-52_fingernail-1-1,orowin-52_fingernail-1,sykynesi,122,false,expert,,,,
tora-52_fingernail-1-1,tora-52_fingernail-1,pesoro,122,false,expert,,,,
wanyam-52_fingernail-1-1,wanyam-52_fingernail-1,pikinaʃiʔ,122,false,expert,,,,
wari-52_fingernail-1-1,wari-52_fingernail-1,tʃikinatʃiʔ,122,false,expert,,,,
cojubim-52_fingernail-1-1,cojubim-52_fingernail-1,tupi,123,false,expert,,,,
more-52_fingernail-1-1,more-52_fingernail-1,tupi,123,false,expert,,,,
tapakura-52_fingernail-1-1,tapakura-52_fingernail-1,naimitʃi,124,false,expert,,,,
jaru-53_foot-1-1,jaru-53_foot-1,katimasi,125,false,expert,,,,
kitemoka-53_foot-1-1,kitemoka-53_foot-1,kaimatʃe,125,false,expert,,,,
tapakura-53_foot-1-1,tapakura-53_foot-1,kaimatʃi,125,false,expert,,,,
tora-53_foot-1-1,tora-53_foot-1,kazima,125,false,expert,,,,
urupa-53_foot-1-1,urupa-53_foot-1,katimasi,125,false,expert,,,,
wanyam-53_foot-1-1,wanyam-53_foot-1,katimaʃiʔ,125,false,expert,,,,
wari-53_foot-1-1,wari-53_foot-1,katʃimatʃiʔ,125,false,expert,,,,
orowin-53_foot-1-1,orowin-53_foot-1,pasomasi,126,false,expert,,,,
wari-53_foot-2-1,wari-53_foot-2,pitʃijatʃiʔ,126,false,expert,,,,
cojubim-53_foot-1-1,cojubim-53_foot-1,tʃinak,127,false,expert,,,,
more-53_foot-1-1,more-53_foot-1,tʃinak,127,false,expert,,,,
tapakura-53_foot-2-1,tapakura-53_foot-2,tʃikitʃi,127,false,expert,,,,
tora-53_foot-2-1,tora-53_foot-2,ʃikiniʃi,127,false,expert,,,,
cojubim-54_leg-1-1,cojubim-54_leg-1,pok,128,false,expert,,,,
jaru-54_leg-1-1,jaru-54_leg-1,ekisi,128,false,expert,,,,
kitemoka-54_leg-1-1,kitemoka-54_leg-1,kohotʃi,128,false,expert,,,,
more-54_leg-1-1,more-54_leg-1,pok,128,false,expert,,,,
orowin-54_leg-1-1,orowin-54_leg-1,fokisi,128,false,expert,,,,
tapakura-54_leg-1-1,tapakura-54_leg-1,ukutʃi,128,false,expert,,,,
tora-54_leg-1-1,tora-54_leg-1,hok,128,false,expert,,,,
wanyam-54_leg-1-1,wanyam-54_leg-1,hokiʃiʔ,128,false,expert,,,,
wari-54_leg-1-1,wari-54_leg-1,kokotʃiʔ,128,false,expert,,,,
orowin-55_knee-1-1,orowin-55_knee-1,makaramasi,129,false,expert,,,,
wanyam-55_knee-1-1,wanyam-55_knee-1,warakaramaʃiʔ,129,false,expert,,,,
wari-55_knee-1-1,wari-55_knee-1,karamatʃiʔ,129,false,expert,,,,
orowin-55_knee-2-1,orowin-55_knee-2,mafonasi,130,false,expert,,,,
cojubim-55_knee-1-1,cojubim-55_knee-1,tokozim,131,false,expert,,,,
jaru-55_knee-1-1,jaru-55_knee-1,toketekilipasi,131,false,expert,,,,
kitemoka-55_knee-1-1,kitemoka-55_knee-1,tukaivatʃe,131,false,expert,,,,
more-55_knee-1-1,more-55_knee-1,tukuʒ̟im,131,false,expert,,,,
tapakura-55_knee-1-1,tapakura-55_knee-1,tukaimatʃi,131,false,expert,,,,
tora-55_knee-1-1,tora-55_knee-1,tukazim,131,false,expert,,,,
kitemoka-56_hand-1-1,kitemoka-56_hand-1,umajo,132,false,expert,,,,
more-56_hand-1-1,more-56_hand-1,um,132,false,expert,,,,
tapakura-56_hand-1-1,tapakura-56_hand-1,umitʃi,132,false,expert,,,,
tora-56_hand-1-1,tora-56_hand-1,umu,132,false,expert,,,,
wari-56_hand-1-1,wari-56_hand-1,mitʃiʔ,132,false,expert,,,,
cojubim-56_hand-1-1,cojubim-56_hand-1,tipan,133,false,expert,,,,
jaru-56_hand-1-1,jaru-56_hand-1,tiprasi,133,false,expert,,,,
kitemoka-56_hand-2-1,kitemoka-56_hand-2,tʃeparaju,133,false,expert,,,,
more-56_hand-2-1,more-56_hand-2,tipan,133,false,expert,,,,
orowin-56_hand-1-1,orowin-56_hand-1,tiprasi,133,false,expert,,,,
tapakura-56_hand-2-1,tapakura-56_hand-2,itʃoparatʃi,133,false,expert,,,,
tora-56_hand-2-1,tora-56_hand-2,tipara,133,false,expert,,,,
urupa-56_hand-1-1,urupa-56_hand-1,tiprasi,133,false,expert,,,,
wanyam-56_hand-1-1,wanyam-56_hand-1,tiparaʃiʔ,133,false,expert,,,,
wari-56_hand-2-1,wari-56_hand-2,taparatʃiʔ,133,false,expert,,,,
cojubim-57_wing-1-1,cojubim-57_wing-1,nipat,134,false,expert,,,,
kitemoka-57_wing-1-1,kitemoka-57_wing-1,ipati-ko,134,false,expert,,,,
more-57_wing-1-1,more-57_wing-1,nipat,134,false,expert,,,,
orowin-57_wing-1-1,orowin-57_wing-1,napatinan,134,false,expert,,,,
tapakura-57_wing-1-1,tapakura-57_wing-1,hipatʃi,134,false,expert,,,,
wanyam-57_wing-1-1,wanyam-57_wing-1,nipat,134,false,expert,,,,
wari-57_wing-1-1,wari-57_wing-1,tapatʃi,134,false,expert,,,,
jaru-58_belly-1-1,jaru-58_belly-1,tokotepasi,135,false,expert,,,,
kitemoka-58_belly-1-1,kitemoka-58_belly-1,kimotʃe,135,false,expert,,,,
more-58_belly-1-1,more-58_belly-1,tim,135,false,expert,,,,
orowin-58_belly-1-1,orowin-58_belly-1,kimi,135,false,expert,,,,
tapakura-58_belly-1-1,tapakura-58_belly-1,tekematʃe,135,false,expert,,,,
tora-58_belly-1-1,tora-58_belly-1,tosipa,135,false,expert,,,,
wanyam-58_belly-1-1,wanyam-58_belly-1,kimijekin,135,false,expert,,,,
orowin-58_belly-2-1,orowin-58_belly-2,tapawakon,136,false,expert,,,,
cojubim-58_belly-1-1,cojubim-58_belly-1,tʃakaw ta,137,false,expert,,,,
more-58_belly-2-1,more-58_belly-2,tʃakaw,137,false,expert,,,,
wari-58_belly-1-1,wari-58_belly-1,pemenetʃiʔ,138,false,expert,,,,
cojubim-59_guts-1-1,cojubim-59_guts-1,kirimonʔ,139,false,expert,,,,
jaru-59_guts-1-1,jaru-59_guts-1,menesi,139,false,expert,,,,
kitemoka-59_guts-1-1,kitemoka-59_guts-1,waememitʃe,139,false,expert,,,,
more-59_guts-1-1,more-59_guts-1,mukuri mon,139,false,expert,,,,
orowin-59_guts-1-1,orowin-59_guts-1,monosi,139,false,expert,,,,
tapakura-59_guts-1-1,tapakura-59_guts-1,amunitʃi,139,false,expert,,,,
wari-59_guts-1-1,wari-59_guts-1,monotʃiʔ,139,false,expert,,,,
wanyam-59_guts-1-1,wanyam-59_guts-1,karapap wajiʃiʔ,140,false,expert,,,,
kitemoka-59_guts-2-1,kitemoka-59_guts-2,anteretʃe,141,false,expert,,,,
cojubim-60_neck-1-1,cojubim-60_neck-1,patam,142,false,expert,,,,
jaru-60_neck-1-1,jaru-60_neck-1,upramasi,142,false,expert,,,,
more-60_neck-1-1,more-60_neck-1,patam,142,false,expert,,,,
orowin-60_neck-1-1,orowin-60_neck-1,oparamasi,142,false,expert,,,,
tora-60_neck-1-1,tora-60_neck-1,patama,142,false,expert,,,,
wanyam-60_neck-1-1,wanyam-60_neck-1,uparamaʃiʔ,142,false,expert,,,,
