ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
wari-60_neck-1-1,wari-60_neck-1,paramatʃiʔ,142,false,expert,,,,
kitemoka-60_neck-1-1,kitemoka-60_neck-1,aikeɲemitʃe,143,false,expert,,,,
tapakura-60_neck-1-1,tapakura-60_neck-1,hukiminitʃi,143,false,expert,,,,
wari-60_neck-2-1,wari-60_neck-2,kanemitʃiʔ,143,false,expert,,,,
cojubim-61_back-1-1,cojubim-61_back-1,ataw,144,false,expert,,,,
jaru-61_back-1-1,jaru-61_back-1,arawasi,144,false,expert,,,,
kitemoka-61_back-1-1,kitemoka-61_back-1,totojatʃe,144,false,expert,,,,
more-61_back-1-1,more-61_back-1,ataw,144,false,expert,,,,
orowin-61_back-1-1,orowin-61_back-1,arawasi,144,false,expert,,,,
tapakura-61_back-1-1,tapakura-61_back-1,otowatʃi,144,false,expert,,,,
tora-61_back-1-1,tora-61_back-1,wuritim,144,false,expert,,,,
urupa-61_back-1-1,urupa-61_back-1,erawasi,144,false,expert,,,,
wanyam-61_back-1-1,wanyam-61_back-1,awaraʃiʔ,144,false,expert,,,,
wari-61_back-1-1,wari-61_back-1,waratʃiʔ,144,false,expert,,,,
cojubim-62_breast-1-1,cojubim-62_breast-1,katat,145,false,expert,,,,
more-62_breast-1-1,more-62_breast-1,katat,145,false,expert,,,,
orowin-62_breast-1-1,orowin-62_breast-1,karatisi,145,false,expert,,,,
tora-62_breast-1-1,tora-62_breast-1,katasan,145,false,expert,,,,
urupa-62_breast-1-1,urupa-62_breast-1,karatisi,145,false,expert,,,,
wanyam-62_breast-1-1,wanyam-62_breast-1,karatiʃiʔ,145,false,expert,,,,
wari-62_breast-1-1,wari-62_breast-1,karatʃitʃiʔ,145,false,expert,,,,
jaru-62_breast-1-1,jaru-62_breast-1,ikimasi,146,false,expert,,,,
kitemoka-62_breast-1-1,kitemoka-62_breast-1,kematakama,146,false,expert,,,,
more-62_breast-2-1,more-62_breast-2,kima,146,false,expert,,,,
orowin-62_breast-2-1,orowin-62_breast-2,ikimasi,146,false,expert,,,,
tora-62_breast-2-1,tora-62_breast-2,ikima,146,false,expert,,,,
wari-62_breast-2-1,wari-62_breast-2,kimatʃiʔ,146,false,expert,,,,
cojubim-63_heart-1-1,cojubim-63_heart-1,toku ru tim,147,false,expert,,,,
jaru-63_heart-1-1,jaru-63_heart-1,temisi,147,false,expert,,,,
kitemoka-63_heart-1-1,kitemoka-63_heart-1,simitʃe,147,false,expert,,,,
more-63_heart-1-1,more-63_heart-1,tuku ritim,147,false,expert,,,,
orowin-63_heart-1-1,orowin-63_heart-1,timisi,147,false,expert,,,,
tapakura-63_heart-1-1,tapakura-63_heart-1,simitʃi,147,false,expert,,,,
tora-63_heart-1-1,tora-63_heart-1,timu,147,false,expert,,,,
wanyam-63_heart-1-1,wanyam-63_heart-1,timiʃiʔ,147,false,expert,,,,
wari-63_heart-1-1,wari-63_heart-1,tʃimitʃiʔ,147,false,expert,,,,
cojubim-64_liver-1-1,cojubim-64_liver-1,tʃawan,148,false,expert,,,,
jaru-64_liver-1-1,jaru-64_liver-1,trawanasi,148,false,expert,,,,
more-64_liver-1-1,more-64_liver-1,sawan,148,false,expert,,,,
orowin-64_liver-1-1,orowin-64_liver-1,trawrisi,148,false,expert,,,,
tora-64_liver-1-1,tora-64_liver-1,trawana,148,false,expert,,,,
wanyam-64_liver-1-1,wanyam-64_liver-1,tarawaneʃiʔ,148,false,expert,,,,
wari-64_liver-1-1,wari-64_liver-1,tarawanatʃiʔ,148,false,expert,,,,
cojubim-65_drink-1-1,cojubim-65_drink-1,tok,149,false,expert,,,,
kitemoka-65_drink-1-1,kitemoka-65_drink-1,kot,149,false,expert,,,,
more-65_drink-1-1,more-65_drink-1,tok,149,false,expert,,,,
orowin-65_drink-1-1,orowin-65_drink-1,tok,149,false,expert,,,,
tora-65_drink-1-1,tora-65_drink-1,tuk,149,false,expert,,,,
urupa-65_drink-1-1,urupa-65_drink-1,tok,149,false,expert,,,,
wanyam-65_drink-1-1,wanyam-65_drink-1,tuka,149,false,expert,,,,
wari-65_drink-1-1,wari-65_drink-1,tok,149,false,expert,,,,
cojubim-66_eat-1-1,cojubim-66_eat-1,kawʔ,150,false,expert,,,,
jaru-66_eat-1-1,jaru-66_eat-1,kaw,150,false,expert,,,,
kitemoka-66_eat-1-1,kitemoka-66_eat-1,kaw,150,false,expert,,,,
more-66_eat-1-1,more-66_eat-1,kaw,150,false,expert,,,,
orowin-66_eat-1-1,orowin-66_eat-1,kaw,150,false,expert,,,,
tapakura-66_eat-1-1,tapakura-66_eat-1,kaw,150,false,expert,,,,
tora-66_eat-1-1,tora-66_eat-1,kaw,150,false,expert,,,,
urupa-66_eat-1-1,urupa-66_eat-1,kaw,150,false,expert,,,,
wanyam-66_eat-1-1,wanyam-66_eat-1,kaw,150,false,expert,,,,
wari-66_eat-1-1,wari-66_eat-1,kaw,150,false,expert,,,,
cojubim-67_bite-1-1,cojubim-67_bite-1,kiwʔ,151,false,expert,,,,
more-67_bite-1-1,more-67_bite-1,kiw,151,false,expert,,,,
orowin-67_bite-1-1,orowin-67_bite-1,kiw,151,false,expert,,,,
tora-67_bite-1-1,tora-67_bite-1,kiw,151,false,expert,,,,
wanyam-67_bite-1-1,wanyam-67_bite-1,kiw,151,false,expert,,,,
wari-67_bite-1-1,wari-67_bite-1,kiw,151,false,expert,,,,
jaru-67_bite-1-1,jaru-67_bite-1,tapitʔ,152,false,expert,,,,
cojubim-68_suck-1-1,cojubim-68_suck-1,tʃak,153,false,expert,,,,
more-68_suck-1-1,more-68_suck-1,tʃak,153,false,expert,,,,
orowin-68_suck-1-1,orowin-68_suck-1,itak,153,false,expert,,,,
wanyam-68_suck-1-1,wanyam-68_suck-1,ʃak,153,false,expert,,,,
wari-68_suck-1-1,wari-68_suck-1,tʃak,153,false,expert,,,,
cojubim-69_vomit-1-1,cojubim-69_vomit-1,weʔ,154,false,expert,,,,
jaru-69_vomit-1-1,jaru-69_vomit-1,we,154,false,expert,,,,
more-69_vomit-1-1,more-69_vomit-1,we,154,false,expert,,,,
orowin-69_vomit-1-1,orowin-69_vomit-1,yweʔ,154,false,expert,,,,
wanyam-69_vomit-1-1,wanyam-69_vomit-1,we,154,false,expert,,,,
wari-69_vomit-1-1,wari-69_vomit-1,weʔ,154,false,expert,,,,
more-70_breathe-1-1,more-70_breathe-1,awi ram,155,false,expert,,,,
orowin-70_breathe-1-1,orowin-70_breathe-1,woram,155,false,expert,,,,
wanyam-70_breathe-1-1,wanyam-70_breathe-1,uram,155,false,expert,,,,
wari-70_breathe-1-1,wari-70_breathe-1,wereme,155,false,expert,,,,
cojubim-70_breathe-1-1,cojubim-70_breathe-1,zak,156,false,expert,,,,
more-70_breathe-2-1,more-70_breathe-2,ʒ̟ak,156,false,expert,,,,
cojubim-71_laugh-1-1,cojubim-71_laugh-1,tasam,157,false,expert,,,,
more-71_laugh-1-1,more-71_laugh-1,tasam,157,false,expert,,,,
orowin-71_laugh-1-1,orowin-71_laugh-1,tarim,157,false,expert,,,,
wanyam-71_laugh-1-1,wanyam-71_laugh-1,trahum,157,false,expert,,,,
wari-71_laugh-1-1,wari-71_laugh-1,tatamʔ,157,false,expert,,,,
tapakura-71_laugh-1-1,tapakura-71_laugh-1,matimuiara,158,false,expert,,,,
kitemoka-71_laugh-1-1,kitemoka-71_laugh-1,eva,159,false,expert,,,,
cojubim-72_see-1-1,cojubim-72_see-1,kirik,160,false,expert,,,,
kitemoka-72_see-1-1,kitemoka-72_see-1,tirig,160,false,expert,,,,
more-72_see-1-1,more-72_see-1,kirik,160,false,expert,,,,
orowin-72_see-1-1,orowin-72_see-1,kirik,160,false,expert,,,,
tapakura-72_see-1-1,tapakura-72_see-1,kirik,160,false,expert,,,,
tora-72_see-1-1,tora-72_see-1,krid,160,false,expert,,,,
wanyam-72_see-1-1,wanyam-72_see-1,kirik,160,false,expert,,,,
wari-72_see-1-1,wari-72_see-1,kerek,160,false,expert,,,,
cojubim-73_hear-1-1,cojubim-73_hear-1,rapat,161,false,expert,,,,
more-73_hear-1-1,more-73_hear-1,arapat,161,false,expert,,,,
orowin-73_hear-1-1,orowin-73_hear-1,worapat,161,false,expert,,,,
wanyam-73_hear-1-1,wanyam-73_hear-1,warapat,161,false,expert,,,,
cojubim-74_fear-1-1,cojubim-74_fear-1,ininʔ,162,false,expert,,,,
jaru-74_fear-1-1,jaru-74_fear-1,injin,162,false,expert,,,,
more-74_fear-1-1,more-74_fear-1,ijin,162,false,expert,,,,
orowin-74_fear-1-1,orowin-74_fear-1,ijin,162,false,expert,,,,
tora-74_fear-1-1,tora-74_fear-1,ejidn,162,false,expert,,,,
wanyam-74_fear-1-1,wanyam-74_fear-1,inin,162,false,expert,,,,
wari-74_fear-1-1,wari-74_fear-1,jinʔ,162,false,expert,,,,
cojubim-75_sleep-1-1,cojubim-75_sleep-1,upin,163,false,expert,,,,
jaru-75_sleep-1-1,jaru-75_sleep-1,upejamʔ,163,false,expert,,,,
more-75_sleep-1-1,more-75_sleep-1,upen,163,false,expert,,,,
orowin-75_sleep-1-1,orowin-75_sleep-1,ypen,163,false,expert,,,,
tora-75_sleep-1-1,tora-75_sleep-1,upoɲ,163,false,expert,,,,
urupa-75_sleep-1-1,urupa-75_sleep-1,ypen,163,false,expert,,,,
wanyam-75_sleep-1-1,wanyam-75_sleep-1,ipen,163,false,expert,,,,
wari-75_sleep-1-1,wari-75_sleep-1,piʔ am,163,false,expert,,,,
tapakura-75_sleep-1-1,tapakura-75_sleep-1,watʃiahe,164,false,expert,,,,
kitemoka-75_sleep-1-1,kitemoka-75_sleep-1,ootʃe,165,false,expert,,,,
cojubim-76_die-1-1,cojubim-76_die-1,imiʔ,166,false,expert,,,,
jaru-76_die-1-1,jaru-76_die-1,imi,166,false,expert,,,,
more-76_die-1-1,more-76_die-1,imi,166,false,expert,,,,
orowin-76_die-1-1,orowin-76_die-1,imiʔ,166,false,expert,,,,
tora-76_die-1-1,tora-76_die-1,imi,166,false,expert,,,,
wanyam-76_die-1-1,wanyam-76_die-1,imi,166,false,expert,,,,
wari-76_die-1-1,wari-76_die-1,miʔ,166,false,expert,,,,
cojubim-77_kill-1-1,cojubim-77_kill-1,paʔ,167,false,expert,,,,
jaru-77_kill-1-1,jaru-77_kill-1,pa,167,false,expert,,,,
more-77_kill-1-1,more-77_kill-1,pa,167,false,expert,,,,
orowin-77_kill-1-1,orowin-77_kill-1,paʔ,167,false,expert,,,,
tora-77_kill-1-1,tora-77_kill-1,pa,167,false,expert,,,,
urupa-77_kill-1-1,urupa-77_kill-1,tupab,167,false,expert,,,,
wanyam-77_kill-1-1,wanyam-77_kill-1,pa,167,false,expert,,,,
wari-77_kill-1-1,wari-77_kill-1,paʔ,167,false,expert,,,,
kitemoka-77_kill-1-1,kitemoka-77_kill-1,tioakko,168,false,expert,,,,
tapakura-77_kill-1-1,tapakura-77_kill-1,tuakun,168,false,expert,,,,
orowin-78_fight-1-1,orowin-78_fight-1,tamanaʔ,169,false,expert,,,,
wari-78_fight-1-1,wari-78_fight-1,manaʔ,169,false,expert,,,,
wari-78_fight-2-1,wari-78_fight-2,mitʃitaʔ,170,false,expert,,,,
more-78_fight-1-1,more-78_fight-1,arami je,171,false,expert,,,,
wanyam-78_fight-1-1,wanyam-78_fight-1,aʃeremi,171,false,expert,,,,
jaru-78_fight-1-1,jaru-78_fight-1,eke,172,false,expert,,,,
more-78_fight-2-1,more-78_fight-2,jim,173,false,expert,,,,
cojubim-79_shoot-1-1,cojubim-79_shoot-1,puru,174,false,expert,,,,
more-79_shoot-1-1,more-79_shoot-1,puru,174,false,expert,,,,
orowin-79_shoot-1-1,orowin-79_shoot-1,friʔ,174,false,expert,,,,
wanyam-79_shoot-1-1,wanyam-79_shoot-1,hiri,174,false,expert,,,,
wari-79_shoot-1-1,wari-79_shoot-1,hyry,174,false,expert,,,,
tora-79_shoot-1-1,tora-79_shoot-1,tap,175,false,expert,,,,
jaru-79_shoot-1-1,jaru-79_shoot-1,keu,176,false,expert,,,,
more-80_hit-1-1,more-80_hit-1,ton,177,false,expert,,,,
orowin-80_hit-1-1,orowin-80_hit-1,toʔ,177,false,expert,,,,
urupa-80_hit-1-1,urupa-80_hit-1,tupan,177,false,expert,,,,
wanyam-80_hit-1-1,wanyam-80_hit-1,to,177,false,expert,,,,
wari-80_hit-1-1,wari-80_hit-1,toʔ,177,false,expert,,,,
cojubim-80_hit-1-1,cojubim-80_hit-1,pap,178,false,expert,,,,
orowin-80_hit-2-1,orowin-80_hit-2,pak,178,false,expert,,,,
tora-80_hit-1-1,tora-80_hit-1,pak,178,false,expert,,,,
cojubim-81_cut-1-1,cojubim-81_cut-1,taʔ,179,false,expert,,,,
jaru-81_cut-1-1,jaru-81_cut-1,ta,179,false,expert,,,,
more-81_cut-1-1,more-81_cut-1,ta,179,false,expert,,,,
orowin-81_cut-1-1,orowin-81_cut-1,ta kat,179,false,expert,,,,
tora-81_cut-1-1,tora-81_cut-1,ta,179,false,expert,,,,
wanyam-81_cut-1-1,wanyam-81_cut-1,takat,179,false,expert,,,,
wari-81_cut-1-1,wari-81_cut-1,ta,179,false,expert,,,,
cojubim-81_cut-2-1,cojubim-81_cut-2,wak,180,false,expert,,,,
more-81_cut-2-1,more-81_cut-2,wok,180,false,expert,,,,
orowin-81_cut-2-1,orowin-81_cut-2,wak,180,false,expert,,,,
wari-81_cut-2-1,wari-81_cut-2,wak,180,false,expert,,,,
orowin-81_cut-3-1,orowin-81_cut-3,pit,181,false,expert,,,,
tapakura-81_cut-1-1,tapakura-81_cut-1,pitʃiram,181,false,expert,,,,
wanyam-81_cut-2-1,wanyam-81_cut-2,pit kiran,181,false,expert,,,,
wari-81_cut-3-1,wari-81_cut-3,pit,181,false,expert,,,,
cojubim-82_dig-1-1,cojubim-82_dig-1,tuk,182,false,expert,,,,
orowin-82_dig-1-1,orowin-82_dig-1,tiki,182,false,expert,,,,
wanyam-82_dig-1-1,wanyam-82_dig-1,kit,182,false,expert,,,,
wari-82_dig-1-1,wari-82_dig-1,tikiʔ,182,false,expert,,,,
more-82_dig-1-1,more-82_dig-1,putum,183,false,expert,,,,
orowin-83_swim-1-1,orowin-83_swim-1,jy,184,false,expert,,,,
wanyam-83_swim-1-1,wanyam-83_swim-1,ji,184,false,expert,,,,
wari-83_swim-1-1,wari-83_swim-1,pan kam,185,false,expert,,,,
jaru-83_swim-1-1,jaru-83_swim-1,he,186,false,expert,,,,
more-83_swim-1-1,more-83_swim-1,kawak,187,false,expert,,,,
tapakura-83_swim-1-1,tapakura-83_swim-1,kawa ko,187,false,expert,,,,
cojubim-83_swim-1-1,cojubim-83_swim-1,marakujan,188,false,expert,,,,
orowin-84_fly-1-1,orowin-84_fly-1,taki,189,false,expert,,,,
wanyam-84_fly-1-1,wanyam-84_fly-1,taki,189,false,expert,,,,
wari-84_fly-1-1,wari-84_fly-1,takiʔ,189,false,expert,,,,
orowin-84_fly-2-1,orowin-84_fly-2,ijam,190,false,expert,,,,
cojubim-84_fly-1-1,cojubim-84_fly-1,ze,191,false,expert,,,,
more-84_fly-1-1,more-84_fly-1,ʒ̟e,191,false,expert,,,,
cojubim-85_walk-1-1,cojubim-85_walk-1,tot,192,false,expert,,,,
jaru-85_walk-1-1,jaru-85_walk-1,tet,192,false,expert,,,,
more-85_walk-1-1,more-85_walk-1,tut,192,false,expert,,,,
orowin-85_walk-1-1,orowin-85_walk-1,tyt,192,false,expert,,,,
wanyam-85_walk-1-1,wanyam-85_walk-1,tit,192,false,expert,,,,
wari-85_walk-1-1,wari-85_walk-1,tʃyt,192,false,expert,,,,
orowin-86_come-1-1,orowin-86_come-1,maki,193,false,expert,,,,
tora-86_come-1-1,tora-86_come-1,makiʔ,193,false,expert,,,,
wari-86_come-1-1,wari-86_come-1,makiʔ,193,false,expert,,,,
cojubim-86_come-1-1,cojubim-86_come-1,iwan,194,false,expert,,,,
more-86_come-1-1,more-86_come-1,iwan,194,false,expert,,,,
wanyam-86_come-1-1,wanyam-86_come-1,iwan,194,false,expert,,,,
tapakura-86_come-1-1,tapakura-86_come-1,mana,195,false,expert,,,,
kitemoka-86_come-1-1,kitemoka-86_come-1,nia,196,false,expert,,,,
cojubim-87_lie-1-1,cojubim-87_lie-1,titimʔ,197,false,expert,,,,
jaru-87_lie-1-1,jaru-87_lie-1,trem,197,false,expert,,,,
orowin-87_lie-1-1,orowin-87_lie-1,tim,197,false,expert,,,,
tora-87_lie-1-1,tora-87_lie-1,wuritimi,197,false,expert,,,,
wanyam-87_lie-1-1,wanyam-87_lie-1,tarim,197,false,expert,,,,
wari-87_lie-1-1,wari-87_lie-1,teremʔ,197,false,expert,,,,
kitemoka-87_lie-1-1,kitemoka-87_lie-1,tʃekom,198,false,expert,,,,
orowin-87_lie-2-1,orowin-87_lie-2,tokoʔ,198,false,expert,,,,
wari-87_lie-2-1,wari-87_lie-2,tokoʔ,198,false,expert,,,,
jaru-87_lie-2-1,jaru-87_lie-2,ta,199,false,expert,,,,
more-87_lie-1-1,more-87_lie-1,ʒ̟ak,199,false,expert,,,,
urupa-87_lie-1-1,urupa-87_lie-1,tak,199,false,expert,,,,
wari-87_lie-3-1,wari-87_lie-3,tak,199,false,expert,,,,
tapakura-87_lie-1-1,tapakura-87_lie-1,wa,200,false,expert,,,,
cojubim-88_sit-1-1,cojubim-88_sit-1,pe,201,false,expert,,,,
more-88_sit-1-1,more-88_sit-1,pwe,201,false,expert,,,,
orowin-88_sit-1-1,orowin-88_sit-1,pe,201,false,expert,,,,
tapakura-88_sit-1-1,tapakura-88_sit-1,pepe,201,false,expert,,,,
tora-88_sit-1-1,tora-88_sit-1,pi,201,false,expert,,,,
wanyam-88_sit-1-1,wanyam-88_sit-1,pe,201,false,expert,,,,
wari-88_sit-1-1,wari-88_sit-1,peʔ,201,false,expert,,,,
cojubim-89_stand-1-1,cojubim-89_stand-1,tak,202,false,expert,,,,
more-89_stand-1-1,more-89_stand-1,taki,202,false,expert,,,,
tapakura-89_stand-1-1,tapakura-89_stand-1,tekipepe,202,false,expert,,,,
wari-89_stand-1-1,wari-89_stand-1,tekiʔ pe,202,false,expert,,,,
orowin-89_stand-1-1,orowin-89_stand-1,pan,203,false,expert,,,,
kitemoka-89_stand-1-1,kitemoka-89_stand-1,sed,204,false,expert,,,,
wari-89_stand-2-1,wari-89_stand-2,tʃat,204,false,expert,,,,
cojubim-90_fall-1-1,cojubim-90_fall-1,ipan,205,false,expert,,,,
more-90_fall-1-1,more-90_fall-1,ipan,205,false,expert,,,,
orowin-90_fall-1-1,orowin-90_fall-1,ipan,205,false,expert,,,,
tora-90_fall-1-1,tora-90_fall-1,ipad,205,false,expert,,,,
wanyam-90_fall-1-1,wanyam-90_fall-1,ipan,205,false,expert,,,,
wari-90_fall-1-1,wari-90_fall-1,panʔ,205,false,expert,,,,
wari-90_fall-2-1,wari-90_fall-2,kamaraʔ,206,false,expert,,,,
cojubim-91_give-1-1,cojubim-91_give-1,miʔ,207,false,expert,,,,
kitemoka-91_give-1-1,kitemoka-91_give-1,me,207,false,expert,,,,
more-91_give-1-1,more-91_give-1,mi,207,false,expert,,,,
orowin-91_give-1-1,orowin-91_give-1,miʔ,207,false,expert,,,,
tapakura-91_give-1-1,tapakura-91_give-1,mi,207,false,expert,,,,
tora-91_give-1-1,tora-91_give-1,miʔ,207,false,expert,,,,
wanyam-91_give-1-1,wanyam-91_give-1,min,207,false,expert,,,,
wari-91_give-1-1,wari-91_give-1,miʔ,207,false,expert,,,,
jaru-92_wash-1-1,jaru-92_wash-1,rokon,208,false,expert,,,,
orowin-92_wash-1-1,orowin-92_wash-1,wirikom,208,false,expert,,,,
wanyam-92_wash-1-1,wanyam-92_wash-1,irokon,208,false,expert,,,,
wari-92_wash-1-1,wari-92_wash-1,hohok,209,false,expert,,,,
cojubim-92_wash-1-1,cojubim-92_wash-1,tʃaw,210,false,expert,,,,
more-92_wash-1-1,more-92_wash-1,tʃaw,210,false,expert,,,,
wanyam-92_wash-2-1,wanyam-92_wash-2,ʃawa,210,false,expert,,,,
cojubim-93_pull-1-1,cojubim-93_pull-1,ko,211,false,expert,,,,
more-93_pull-1-1,more-93_pull-1,ko,211,false,expert,,,,
orowin-93_pull-1-1,orowin-93_pull-1,kok tBot,211,false,expert,,,,
wari-93_pull-1-1,wari-93_pull-1,køk,211,false,expert,,,,
cojubim-94_push-1-1,cojubim-94_push-1,jok,212,false,expert,,,,
orowin-94_push-1-1,orowin-94_push-1,jyk,212,false,expert,,,,
wanyam-94_push-1-1,wanyam-94_push-1,jek,212,false,expert,,,,
wari-94_push-1-1,wari-94_push-1,jøk,212,false,expert,,,,
